<% ws = @seed.inspect %>
<%= ws %>

@website#<
 Shop id: 21,
 company_id: 13,
 position: 1,
 parent_id: nil,
 alt_id: "www.enchant-holistic-beauty.com",
 name: "ENCHANT MAG",
 postal: "940-0876",
 address_1: "�����s�V�ے�6����507�Ԓn-1",
 address_2: nil,
 telephone_1: nil,
 telephone_2: nil,
 fax: nil,
 business_hour_from: 9,
 business_hour_until: 21,
 lat: 37.46917010031371,
 lng: 138.86766225099564,
 option_attendance_management: false,
 option_customer_management: false,
 option_reservation_management: false,
 option_sales_management: false,
 room_size_mb: 1024,
 wsite_run_mode: 10,
 wsite_hash_key: "b7b9c82dd6be01f9cdc422eaaf04b049",
 wsite_color_deploy_id: 1,
 wsite_layout_deploy_id: 14,
 wsite_color_edit_id: 1,
 wsite_layout_edit_id: 14,
 wsite_layout_pc_specific_basename: "",
 wsite_keywords: "�A���V�����e,����,�V�ے�,���e��,�w�A�[�T����,���e�@,�l�C��,enchant,�z���X�e�B�b�N�r���[...",
 wsite_description_shop: "�����s�ɂ���S�Ă�������z���X�e�B�b�N�r���[�e�B�[�T�����A�A���V�����e�iENCHANT�j�B�A���V�����e...",
 wsite_description_business: "<h1>ENCHANT holistic beauty</h1>\r\n<p><img src=\"http...",
 wsite_telephone: "0258-77-7217",
 wsite_email: "",
 social_facebook_uri: "https://www.facebook.com/pages/�A���V�����e�����s�̃g�[�^���r���[�e�B�T...",
 social_twitter_uri: "https://twitter.com/BHOOZWOOhome",
 social_blogger_uri: nil,
 social_pinterest_uri: "",
 social_tumblr_uri: "",
 google_calendar_url: "",
 google_calendar_emb_frame_code: "<iframe src=\"https://www.google.com/calendar/embed?...",
 wsite_ga_code: nil,
 created_at: "2015-02-07 07:36:56",
 updated_at: "2015-05-01 02:39:43",
 use_disqus: false,
 disqus_code: nil,
 analytics_code: nil,
 custom_metas: nil,
 copyright_notice: "",
 social_instagram_uri: nil>
 social_line_uri: nil>

@website.company#<
 Company id: 13,
 alt_id: "enchant-holistic-beauty.com",
 name: "ENCHANT holistic beauty",
 postal: "940-0876",
 address_1: "�����s�V�ے�6����507�Ԓn-1",
 address_2: nil,
 telephone_1: "0258-77-7217",
 telephone_2: nil,
 fax: nil,
 created_at: "2015-02-07 07:34:29",
 updated_at: "2015-03-05 01:08:06">


@seed#<
 ContentLeaf id: 2055,
 shop_id: 21,
 content_bag_id: 132,
 content_category_id: 355,
 staff_id: nil,
 hash_key: "80fc78ae91bbe9c20abf791765edf15e",
 position: 4,
 title: "�e�X�g�P",
 description: "<p><iframe src=\"https://www.youtube.com/embed/iO0zg...",
 description_2: nil,
 description_3: nil,
 integer_field: nil,
 integer_field_2: nil,
 integer_field_3: nil,
 link_title: nil,
 link_url: nil,
 is_open_new: false,
 link_title_2: nil,
 link_url_2: nil,
 is_open_new_2: false,
 link_title_3: nil,
 link_url_3: nil,
 is_open_new_3: false,
 is_public: true,
 publish_from: "2015-05-01",
 publish_until: nil,
 is_hot: false,
 created_at: "2015-05-01 02:52:11",
 updated_at: "2015-05-01 03:07:33">

@seed.id
2055

@seed.content_bag#<
 ContentBag id: 132,
 shop_id: 21,
 parent_id: nil,
 position: 63,
 hash_key: "98def9b4ef9dddc4cb56100b79c24696",
 content_type: 18,
 content_category_id: 355,
 web_page_id: 177,
 name: "�J�b�g",
 description: nil,
 is_public: true,
 created_at: "2015-02-07 07:36:56",
 updated_at: "2015-04-20 01:57:06">

@seed.content_category#<
 ContentCategory id: 355,
 shop_id: 21,
 parent_id: 349,
 position: 1,
 category_type: 100,
 web_page_id: 177,
 title: "TYPE_BAG_ROOT",
 description: nil,
 description_2: nil,
 description_3: nil,
 integer_field: nil,
 integer_field_2: nil,
 integer_field_3: nil,
 is_public: true,
 created_at: "2015-02-07 07:36:56",
 updated_at: "2015-02-07 07:36:56">

@seed.staff
